Shot: 171491	Time: 3590ms
No. of Packages = 50 Points per Package = 100

Start Tracer for 5000 points ... 
Send Package No.: 1
Send Package No.: 2
Send Package No.: 3
Node: 0 works on Package: 4
Recieve from Node: 3 Package: 3
------------------------------------ Progress: 1 of 50 completed
Send again to Node: 3 Package No.: 5
Recieve from Node: 1 Package: 1
------------------------------------ Progress: 2 of 50 completed
Send again to Node: 1 Package No.: 6
Recieve from Node: 2 Package: 2
------------------------------------ Progress: 3 of 50 completed
Send again to Node: 2 Package No.: 7
------------------------------------ Progress: 4 of 50 completed
Node: 0 works on Package: 8
Recieve from Node: 3 Package: 5
------------------------------------ Progress: 5 of 50 completed
Send again to Node: 3 Package No.: 9
Recieve from Node: 1 Package: 6
------------------------------------ Progress: 6 of 50 completed
Send again to Node: 1 Package No.: 10
Recieve from Node: 2 Package: 7
------------------------------------ Progress: 7 of 50 completed
Send again to Node: 2 Package No.: 11
------------------------------------ Progress: 8 of 50 completed
Node: 0 works on Package: 12
Recieve from Node: 1 Package: 10
------------------------------------ Progress: 9 of 50 completed
Send again to Node: 1 Package No.: 13
Recieve from Node: 3 Package: 9
------------------------------------ Progress: 10 of 50 completed
Send again to Node: 3 Package No.: 14
------------------------------------ Progress: 11 of 50 completed
Node: 0 works on Package: 15
Recieve from Node: 2 Package: 11
------------------------------------ Progress: 12 of 50 completed
Send again to Node: 2 Package No.: 16
Recieve from Node: 1 Package: 13
------------------------------------ Progress: 13 of 50 completed
Send again to Node: 1 Package No.: 17
Recieve from Node: 3 Package: 14
------------------------------------ Progress: 14 of 50 completed
Send again to Node: 3 Package No.: 18
------------------------------------ Progress: 15 of 50 completed
Node: 0 works on Package: 19
Recieve from Node: 2 Package: 16
------------------------------------ Progress: 16 of 50 completed
Send again to Node: 2 Package No.: 20
Recieve from Node: 1 Package: 17
------------------------------------ Progress: 17 of 50 completed
Send again to Node: 1 Package No.: 21
Recieve from Node: 3 Package: 18
------------------------------------ Progress: 18 of 50 completed
Send again to Node: 3 Package No.: 22
Recieve from Node: 2 Package: 20
------------------------------------ Progress: 19 of 50 completed
Send again to Node: 2 Package No.: 23
------------------------------------ Progress: 20 of 50 completed
Node: 0 works on Package: 24
Recieve from Node: 1 Package: 21
------------------------------------ Progress: 21 of 50 completed
Send again to Node: 1 Package No.: 25
Recieve from Node: 3 Package: 22
------------------------------------ Progress: 22 of 50 completed
Send again to Node: 3 Package No.: 26
Recieve from Node: 1 Package: 25
------------------------------------ Progress: 23 of 50 completed
Send again to Node: 1 Package No.: 27
------------------------------------ Progress: 24 of 50 completed
Node: 0 works on Package: 28
Recieve from Node: 3 Package: 26
------------------------------------ Progress: 25 of 50 completed
Send again to Node: 3 Package No.: 29
Recieve from Node: 2 Package: 23
------------------------------------ Progress: 26 of 50 completed
Send again to Node: 2 Package No.: 30
Recieve from Node: 1 Package: 27
------------------------------------ Progress: 27 of 50 completed
Send again to Node: 1 Package No.: 31
------------------------------------ Progress: 28 of 50 completed
Node: 0 works on Package: 32
Recieve from Node: 2 Package: 30
------------------------------------ Progress: 29 of 50 completed
Send again to Node: 2 Package No.: 33
Recieve from Node: 3 Package: 29
------------------------------------ Progress: 30 of 50 completed
Send again to Node: 3 Package No.: 34
------------------------------------ Progress: 31 of 50 completed
Node: 0 works on Package: 35
------------------------------------ Progress: 32 of 50 completed
Node: 0 works on Package: 36
Recieve from Node: 3 Package: 34
------------------------------------ Progress: 33 of 50 completed
Send again to Node: 3 Package No.: 37
------------------------------------ Progress: 34 of 50 completed
Node: 0 works on Package: 38
Recieve from Node: 3 Package: 37
------------------------------------ Progress: 35 of 50 completed
Send again to Node: 3 Package No.: 39
------------------------------------ Progress: 36 of 50 completed
Node: 0 works on Package: 40
Recieve from Node: 3 Package: 39
------------------------------------ Progress: 37 of 50 completed
Send again to Node: 3 Package No.: 41
------------------------------------ Progress: 38 of 50 completed
Node: 0 works on Package: 42
Recieve from Node: 2 Package: 33
------------------------------------ Progress: 39 of 50 completed
Send again to Node: 2 Package No.: 43
Recieve from Node: 3 Package: 41
------------------------------------ Progress: 40 of 50 completed
Send again to Node: 3 Package No.: 44
------------------------------------ Progress: 41 of 50 completed
Node: 0 works on Package: 45
Recieve from Node: 2 Package: 43
------------------------------------ Progress: 42 of 50 completed
Send again to Node: 2 Package No.: 46
Recieve from Node: 3 Package: 44
------------------------------------ Progress: 43 of 50 completed
