Read Parameterfile _inner.dat
Shot: 171491	Time: 3590ms	gFile: /home/evanp/MAFOT/python/g171491.03590
Read Er profile: 171491_Er_v1.dat
Ions are calculated. Charge: Z= 1
kin. Energy: Ekin= 5keV	rel. gamma-factor: gamma= 1.000002664472573	Mass: M= 2
Using g-file!
F-coil: 1	C-coil: 1	I-coil: 1	Bus Error: 0	B-coil Error: 0

I-coil currents:
-4453	4477	-4431	4296	-4363	4517	
-4479	4277	-4390	4423	-4437	4443	
Target: 1

Node: 2 works on Package: 2
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 6
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 9
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 13
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 18
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 21
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 26
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 30
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 34
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 39
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 44
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 47
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 51
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 54
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 58
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 62
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 66
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 70
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 74
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 78
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 82
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 86
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 90
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 94
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 98
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 102
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 106
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 110
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 114
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 118
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 122
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 126
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 130
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 134
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 137
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 141
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 145
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 149
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 153
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 158
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 162
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 167
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 171
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 176
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 180
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 184
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 188
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 191
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 195
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 199
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 205
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 209
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 211
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 2 works on Package: 217
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
